RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
746	179.2
746	180.5
746	180.9
746	182.1
746	183.1
746	184
746	184.2
747	0
747	0.4
747	1
747	1.7
747	2.7
747	3.4
747	4.6
747	6.1
747	6.7
747	8.5
747	10.1
747	12.6
747	13.4
747	16.8
747	20.1
747	23.4
747	26.8
747	30.1
747	33.5
747	36.9
747	40.2
747	43.5
747	46.9
747	50.3
747	53.6
747	57
747	60.3
747	63.6
747	67
747	70.3
747	73.7
747	77
747	80.4
747	83.8
747	87.1
747	90.5
747	93.8
747	97.2
747	100.5
747	103.8
747	107.2
747	110.5
747	113.9
747	117.3
747	120.6
747	124
747	127.3
747	130.7
747	134
747	137.3
747	140.7
747	144.1
747	147.4
747	150.8
747	154.1
747	157.4
747	160.8
747	164.2
747	167.5
747	170.8
747	174.2
747	177.6
747	180.9
747	184.1
747	184.4
747	0
747	2.7
747	3.4
747	6.7
747	10.1
747	13.4
747	16.8
747	20.1
747	23.4
747	26.8
747	30.1
747	33.5
747	36.9
747	40.2
747	43.5
747	46.9
747	50.3
747	53.6
747	57
747	60.3
747	63.6
747	67
747	70.3
747	73.7
747	77
747	80.4
747	83.8
747	87.1
747	90.5
747	93.8
747	97.2
747	100.5
747	103.8
747	107.2
747	110.5
747	113.9
747	117.3
747	120.6
747	124
747	127.3
747	130.7
747	134
747	137.3
747	140.7
747	144.1
747	147.4
747	150.8
747	154.1
747	157.4
747	160.8
747	164.2
747	167.5
747	170.8
747	173.5
747	174.2
747	176.3
747	177.6
747	179.2
747	180.6
747	180.9
747	182.1
747	183.2
747	184.1
747	184.3
747	184.5
748	0
748	0.4
748	1
748	1.8
748	2.7
748	3.4
748	4.6
748	6.1
748	6.7
748	8.6
748	10.1
748	12.6
748	13.4
748	16.8
748	20.1
748	23.4
748	26.8
748	30.1
748	33.5
748	36.9
748	40.2
748	43.5
748	46.9
748	50.3
748	53.6
748	57
748	60.3
748	63.6
748	67
748	70.3
748	73.7
748	77
748	80.4
748	83.8
748	87.1
748	90.5
748	93.8
748	97.2
748	100.5
748	103.8
748	107.2
748	110.5
748	113.9
748	117.3
748	120.6
748	124
748	127.3
748	130.7
748	134
748	137.3
748	140.7
748	144.1
748	147.4
748	150.8
748	154.1
748	157.4
748	160.8
748	164.2
748	167.5
748	170.8
748	174.2
748	177.6
748	180.9
748	184.1
748	184.5
748	0
748	2.7
748	3.4
748	6.7
748	10.1
748	13.4
748	16.8
748	20.1
748	23.4
748	26.8
748	30.1
748	33.5
748	36.9
748	40.2
748	43.5
748	46.9
748	50.3
748	53.6
748	57
748	60.3
748	63.6
748	67
748	70.3
748	73.7
748	77
748	80.4
748	83.8
748	87.1
748	90.5
748	93.8
748	97.2
748	100.5
748	103.8
748	107.2
748	110.5
748	113.9
748	117.3
748	120.6
748	124
748	127.3
748	130.7
748	134
748	137.3
748	140.7
748	144.1
748	147.4
748	150.8
748	154.1
748	157.4
748	160.8
748	164.2
748	167.5
748	170.8
748	173.4
748	174.2
748	176.3
748	177.6
748	179.1
748	180.6
748	180.9
748	182.1
748	183.1
748	184
748	184.3
748	184.3
749	0
749	0.4
749	1
749	1.7
749	2.7
749	3.4
749	4.6
749	6.1
749	6.7
749	8.5
749	10.1
749	12.6
749	13.4
749	16.8
749	20.1
749	23.4
749	26.8
749	30.1
749	33.5
749	36.9
749	40.2
749	43.5
749	46.9
749	50.3
749	53.6
749	57
749	60.3
749	63.6
749	67
749	70.3
749	73.7
749	77
749	80.4
749	83.8
749	87.1
749	90.5
749	93.8
749	97.2
749	100.5
749	103.8
749	107.2
749	110.5
749	113.9
749	117.3
749	120.6
749	124
749	127.3
749	130.7
749	134
749	137.3
749	140.7
749	144.1
749	147.4
749	150.8
749	154.1
749	157.4
749	160.8
749	164.2
749	167.5
749	170.8
749	174.2
749	177.6
749	180.9
749	184
749	184.1
749	0
749	2.7
749	3.4
749	6.7
749	10.1
749	13.4
749	16.8
749	20.1
749	23.4
749	26.8
749	30.1
749	33.5
749	36.9
749	40.2
749	43.5
749	46.9
749	50.3
749	53.6
749	57
749	60.3
749	63.6
749	67
749	70.3
749	73.7
749	77
749	80.4
749	83.8
749	87.1
749	90.5
749	93.8
749	97.2
749	100.5
749	103.8
749	107.2
749	110.5
749	113.9
749	117.3
749	120.6
749	124
749	127.3
749	130.7
749	134
749	137.3
749	140.7
749	144.1
749	147.4
749	150.8
749	154.1
749	157.4
749	160.8
749	164.2
749	167.5
749	170.8
749	173.4
749	174.2
749	176.2
749	177.6
749	179.1
749	180.6
749	180.9
749	182.1
749	183.1
749	184
749	184.3
749	184.3
750	0
750	0.4
750	1
750	1.7
750	2.7
750	3.4
750	4.6
750	6.1
750	6.7
750	8.6
750	10.1
750	12.6
750	13.4
750	16.8
750	20.1
750	23.4
750	26.8
750	30.1
750	33.5
750	36.9
750	40.2
750	43.5
750	46.9
750	50.3
750	53.6
750	57
750	60.3
750	63.6
750	67
750	70.3
750	73.7
750	77
750	80.4
750	83.8
750	87.1
750	90.5
750	93.8
750	97.2
750	100.5
750	103.8
750	107.2
750	110.5
750	113.9
750	117.3
750	120.6
750	124
750	127.3
750	130.7
750	134
750	137.3
750	140.7
750	144.1
750	147.4
750	150.8
750	154.1
750	157.4
750	160.8
750	164.2
750	167.5
750	170.8
750	174.2
750	177.6
750	180.9
750	184
750	184.2
750	0
750	2.7
750	3.4
750	6.7
750	10.1
750	13.4
750	16.8
750	20.1
750	23.4
750	26.8
750	30.1
750	33.5
750	36.9
750	40.2
750	43.5
750	46.9
750	50.3
750	53.6
750	57
750	60.3
750	63.6
750	67
750	70.3
750	73.7
750	77
750	80.4
750	83.8
750	87.1
750	90.5
750	93.8
750	97.2
750	100.5
750	103.8
750	107.2
750	110.5
750	113.9
750	117.3
750	120.6
750	124
750	127.3
750	130.7
750	134
750	137.3
750	140.7
750	144.1
750	147.4
750	150.8
750	154.1
750	157.4
750	160.8
750	164.2
750	167.5
750	170.8
750	173.4
750	174.2
750	176.2
750	177.6
750	179.1
750	180.5
750	180.9
750	182.1
750	183.1
750	184
750	184.2
751	0
751	0.4
751	1
751	1.7
751	2.7
751	3.4
751	4.6
751	6.1
751	6.7
751	8.6
751	10.1
751	12.6
751	13.4
751	16.8
751	20.1
751	23.4
751	26.8
751	30.1
751	33.5
751	36.9
751	40.2
751	43.5
751	46.9
751	50.3
751	53.6
751	57
751	60.3
751	63.6
751	67
751	70.3
751	73.7
751	77
751	80.4
751	83.8
751	87.1
751	90.5
751	93.8
751	97.2
751	100.5
751	103.8
751	107.2
751	110.5
751	113.9
751	117.3
751	120.6
751	124
751	127.3
751	130.7
751	134
751	137.3
751	140.7
751	144.1
751	147.4
751	150.8
751	154.1
751	157.4
751	160.8
751	164.2
751	167.5
751	170.8
751	174.2
751	177.6
751	180.9
751	184.1
751	184.3
751	0
751	2.7
751	3.4
751	6.7
751	10.1
751	13.4
751	16.8
751	20.1
751	23.4
751	26.8
751	30.1
751	33.5
751	36.9
751	40.2
751	43.5
751	46.9
751	50.3
751	53.6
751	57
751	60.3
751	63.6
751	67
751	70.3
751	73.7
751	77
751	80.4
751	83.8
751	87.1
751	90.5
751	93.8
751	97.2
751	100.5
751	103.8
751	107.2
751	110.5
751	113.9
751	117.3
751	120.6
751	124
751	127.3
751	130.7
751	134
751	137.3
751	140.7
751	144.1
751	147.4
751	150.8
751	154.1
751	157.4
751	160.8
751	164.2
751	167.5
751	170.8
751	173.4
751	174.2
751	176.2
751	177.6
751	179.2
751	180.6
751	180.9
751	182.1
751	183.1
751	184
751	184.3
751	184.3
752	0
752	0.4
752	1
752	1.7
752	2.7
752	3.4
752	4.6
752	6.1
752	6.7
752	8.6
752	10.1
752	12.6
752	13.4
752	16.8
752	20.1
752	23.4
752	26.8
752	30.1
752	33.5
752	36.9
752	40.2
752	43.5
752	46.9
752	50.3
752	53.6
752	57
752	60.3
752	63.6
752	67
752	70.3
752	73.7
752	77
752	80.4
752	83.8
752	87.1
752	90.5
752	93.8
752	97.2
752	100.5
752	103.8
752	107.2
752	110.5
752	113.9
752	117.3
752	120.6
752	124
752	127.3
752	130.7
752	134
752	137.3
752	140.7
752	144.1
752	147.4
752	150.8
752	154.1
752	157.4
752	160.8
752	164.2
752	167.5
752	170.8
752	174.2
752	177.6
752	180.9
752	184.1
752	184.4
752	0
752	2.7
752	3.4
752	6.7
752	10.1
752	13.4
752	16.8
752	20.1
752	23.4
752	26.8
752	30.1
752	33.5
752	36.9
752	40.2
752	43.5
752	46.9
752	50.3
752	53.6
752	57
752	60.3
752	63.6
752	67
752	70.3
752	73.7
752	77
752	80.4
752	83.8
752	87.1
752	90.5
752	93.8
752	97.2
752	100.5
752	103.8
752	107.2
752	110.5
752	113.9
752	117.3
752	120.6
752	124
752	127.3
752	130.7
752	134
752	137.3
752	140.7
752	144.1
752	147.4
752	150.8
752	154.1
752	157.4
752	160.8
752	164.2
752	167.5
752	170.8
752	173.4
752	174.2
752	176.2
752	177.6
752	179.2
752	180.6
752	180.9
752	182.1
752	183.1
752	184
752	184.3
752	184.3
753	0
753	0.4
753	1
753	1.7
753	2.7
753	3.4
753	4.6
753	6.1
753	6.7
753	8.6
753	10.1
753	12.6
753	13.4
753	16.8
753	20.1
753	23.4
753	26.8
753	30.1
753	33.5
753	36.9
753	40.2
753	43.5
753	46.9
753	50.3
753	53.6
753	57
753	60.3
753	63.6
753	67
753	70.3
753	73.7
753	77
753	80.4
753	83.8
753	87.1
753	90.5
753	93.8
753	97.2
753	100.5
753	103.8
753	107.2
753	110.5
753	113.9
753	117.3
753	120.6
753	124
753	127.3
753	130.7
753	134
753	137.3
753	140.7
753	144.1
753	147.4
753	150.8
753	154.1
753	157.4
753	160.8
753	164.2
753	167.5
753	170.8
753	174.2
753	177.6
753	180.9
753	184.1
753	184.4
753	0
753	2.7
753	3.4
753	6.7
753	10.1
753	13.4
753	16.8
753	20.1
753	23.4
753	26.8
753	30.1
753	33.5
753	36.9
753	40.2
753	43.5
753	46.9
753	50.3
753	53.6
753	57
753	60.3
753	63.6
753	67
753	70.3
753	73.7
753	77
753	80.4
753	83.8
753	87.1
753	90.5
753	93.8
753	97.2
753	100.5
753	103.8
753	107.2
753	110.5
753	113.9
753	117.3
753	120.6
753	124
753	127.3
753	130.7
753	134
753	137.3
753	140.7
753	144.1
753	147.4
753	150.8
753	154.1
753	157.4
753	160.8
753	164.2
753	167.5
753	170.8
753	173.4
753	174.2
753	176.3
753	177.6
753	179.2
753	180.6
753	180.9
753	182.1
753	183.1
753	184
753	184.3
753	184.3
754	0
754	0.4
754	1
754	1.7
754	2.7
754	3.4
754	4.6
754	6.1
754	6.7
754	8.6
754	10.1
754	12.6
754	13.4
754	16.8
754	20.1
754	23.4
754	26.8
754	30.1
754	33.5
754	36.9
754	40.2
754	43.5
754	46.9
754	50.3
754	53.6
754	57
754	60.3
754	63.6
754	67
754	70.3
754	73.7
754	77
754	80.4
754	83.8
754	87.1
754	90.5
754	93.8
754	97.2
754	100.5
754	103.8
754	107.2
754	110.5
754	113.9
754	117.3
754	120.6
754	124
754	127.3
754	130.7
754	134
754	137.3
754	140.7
754	144.1
754	147.4
754	150.8
754	154.1
754	157.4
754	160.8
754	164.2
754	167.5
754	170.8
754	174.2
754	177.6
754	180.9
754	184.1
754	184.4
754	0
754	2.7
754	3.4
754	6.7
754	10.1
754	13.4
754	16.8
754	20.1
754	23.4
754	26.8
754	30.1
754	33.5
754	36.9
754	40.2
754	43.5
754	46.9
754	50.3
754	53.6
754	57
754	60.3
754	63.6
754	67
754	70.3
754	73.7
754	77
754	80.4
754	83.8
754	87.1
754	90.5
754	93.8
754	97.2
754	100.5
754	103.8
754	107.2
754	110.5
754	113.9
754	117.3
754	120.6
754	124
754	127.3
754	130.7
754	134
754	137.3
754	140.7
754	144.1
754	147.4
754	150.8
754	154.1
754	157.4
754	160.8
754	164.2
754	167.5
754	170.8
754	173.4
754	174.2
754	176.3
754	177.6
754	179.2
754	180.6
754	180.9
754	182.1
754	183.1
754	184
754	184.3
754	184.4
755	0
755	0.4
755	1
755	1.7
755	2.7
755	3.4
755	4.6
755	6.1
755	6.7
755	8.6
755	10.1
755	12.6
755	13.4
755	16.8
755	20.1
755	23.4
755	26.8
755	30.1
755	33.5
755	36.9
755	40.2
755	43.5
755	46.9
755	50.3
755	53.6
755	57
755	60.3
755	63.6
755	67
755	70.3
755	73.7
755	77
755	80.4
755	83.8
755	87.1
755	90.5
755	93.8
755	97.2
755	100.5
755	103.8
755	107.2
755	110.5
755	113.9
755	117.3
755	120.6
755	124
755	127.3
755	130.7
755	134
755	137.3
755	140.7
755	144.1
755	147.4
755	150.8
755	154.1
755	157.4
755	160.8
755	164.2
755	167.5
755	170.8
755	174.2
755	177.6
755	180.9
755	184.1
755	184.4
755	0
755	2.7
755	3.4
755	6.7
755	10.1
755	13.4
755	16.8
755	20.1
755	23.4
755	26.8
755	30.1
755	33.5
755	36.9
755	40.2
755	43.5
755	46.9
755	50.3
755	53.6
755	57
755	60.3
755	63.6
755	67
755	70.3
755	73.7
755	77
755	80.4
755	83.8
755	87.1
755	90.5
755	93.8
755	97.2
755	100.5
755	103.8
755	107.2
755	110.5
755	113.9
755	117.3
755	120.6
755	124
755	127.3
755	130.7
755	134
755	137.3
755	140.7
755	144.1
755	147.4
755	150.8
755	154.1
755	157.4
755	160.8
755	164.2
755	167.5
755	170.8
755	173.4
755	174.2
755	176.3
755	177.6
755	179.2
755	180.6
755	180.9
755	182.1
755	183.1
755	184
755	184.3
755	184.4
756	0
756	0.4
756	1
756	1.7
756	2.7
756	3.4
756	4.6
756	6.1
756	6.7
756	8.6
756	10.1
756	12.6
756	13.4
756	16.8
756	20.1
756	23.4
756	26.8
756	30.1
756	33.5
756	36.9
756	40.2
756	43.5
756	46.9
756	50.3
756	53.6
756	57
756	60.3
756	63.6
756	67
756	70.3
756	73.7
756	77
756	80.4
756	83.8
756	87.1
756	90.5
756	93.8
756	97.2
756	100.5
756	103.8
756	107.2
756	110.5
756	113.9
756	117.3
756	120.6
756	124
756	127.3
756	130.7
756	134
756	137.3
756	140.7
756	144.1
756	147.4
756	150.8
756	154.1
756	157.4
756	160.8
756	164.2
756	167.5
756	170.8
756	174.2
756	177.6
756	180.9
756	184.1
756	184.4
756	0
756	2.7
756	3.4
756	6.7
756	10.1
756	13.4
756	16.8
756	20.1
756	23.4
756	26.8
756	30.1
756	33.5
756	36.9
756	40.2
756	43.5
756	46.9
756	50.3
756	53.6
756	57
756	60.3
756	63.6
756	67
756	70.3
756	73.7
756	77
756	80.4
756	83.8
756	87.1
756	90.5
756	93.8
756	97.2
756	100.5
756	103.8
756	107.2
756	110.5
756	113.9
756	117.3
756	120.6
756	124
756	127.3
756	130.7
756	134
756	137.3
756	140.7
756	144.1
756	147.4
756	150.8
756	154.1
756	157.4
756	160.8
756	164.2
756	167.5
756	170.8
756	173.4
756	174.2
756	176.3
756	177.6
756	179.2
756	180.6
756	180.9
756	182.1
756	183.1
756	184
756	184.3
756	184.4
757	0
757	0.4
757	1
757	1.8
757	2.7
757	3.4
757	4.6
757	6.1
757	6.7
757	8.6
757	10.1
757	12.6
757	13.4
757	16.8
757	20.1
757	23.4
757	26.8
757	30.1
757	33.5
757	36.9
757	40.2
757	43.5
757	46.9
757	50.3
757	53.6
757	57
757	60.3
757	63.6
757	67
757	70.3
757	73.7
757	77
757	80.4
757	83.8
757	87.1
757	90.5
757	93.8
757	97.2
757	100.5
757	103.8
757	107.2
757	110.5
757	113.9
757	117.3
757	120.6
757	124
757	127.3
757	130.7
757	134
757	137.3
757	140.7
757	144.1
757	147.4
757	150.8
757	154.1
757	157.4
757	160.8
757	164.2
757	167.5
757	170.8
757	174.2
757	177.6
757	180.9
757	184.1
757	184.5
757	0
757	2.7
757	3.4
757	6.7
757	10.1
757	13.4
757	16.8
757	20.1
757	23.4
757	26.8
757	30.1
757	33.5
757	36.9
757	40.2
757	43.5
757	46.9
757	50.3
757	53.6
757	57
757	60.3
757	63.6
757	67
757	70.3
757	73.7
757	77
757	80.4
757	83.8
757	87.1
757	90.5
757	93.8
757	97.2
757	100.5
757	103.8
757	107.2
757	110.5
757	113.9
757	117.3
757	120.6
757	124
757	127.3
757	130.7
757	134
757	137.3
757	140.7
757	144.1
757	147.4
757	150.8
757	154.1
757	157.4
757	160.8
757	164.2
757	167.5
757	170.8
757	173.5
757	174.2
757	176.3
757	177.6
757	179.2
757	180.6
757	180.9
757	182.1
757	183.2
757	184.1
757	184.3
757	184.5
758	0
758	0.4
758	1
758	1.7
758	2.7
758	3.4
758	4.6
758	6.1
758	6.7
758	8.6
758	10.1
758	12.6
758	13.4
758	16.8
758	20.1
758	23.4
758	26.8
758	30.1
758	33.5
758	36.9
758	40.2
758	43.5
758	46.9
758	50.3
758	53.6
758	57
758	60.3
758	63.6
758	67
758	70.3
758	73.7
758	77
758	80.4
758	83.8
758	87.1
758	90.5
758	93.8
758	97.2
758	100.5
758	103.8
758	107.2
758	110.5
758	113.9
758	117.3
758	120.6
758	124
758	127.3
758	130.7
758	134
758	137.3
758	140.7
758	144.1
758	147.4
758	150.8
758	154.1
758	157.4
758	160.8
758	164.2
758	167.5
758	170.8
758	174.2
758	177.6
758	180.9
758	184
758	184.3
758	0
758	2.7
758	3.4
758	6.7
758	10.1
758	13.4
758	16.8
758	20.1
758	23.4
758	26.8
758	30.1
758	33.5
758	36.9
758	40.2
758	43.5
758	46.9
758	50.3
758	53.6
758	57
758	60.3
758	63.6
758	67
758	70.3
758	73.7
758	77
758	80.4
758	83.8
758	87.1
758	90.5
758	93.8
758	97.2
758	100.5
758	103.8
758	107.2
758	110.5
758	113.9
758	117.3
758	120.6
758	124
758	127.3
758	130.7
758	134
758	137.3
758	140.7
758	144.1
758	147.4
758	150.8
758	154.1
758	157.4
758	160.8
758	164.2
758	167.5
758	170.8
758	173.4
758	174.2
758	176.2
758	177.6
758	179.2
758	180.6
758	180.9
758	182.1
758	183.1
758	184
758	184.3
758	184.3
759	0
759	0.4
759	1
759	1.8
759	2.7
759	3.4
759	4.6
759	6.1
759	6.7
759	8.6
759	10.1
759	12.6
759	13.4
759	16.8
759	20.1
759	23.4
759	26.8
759	30.1
759	33.5
759	36.9
759	40.2
759	43.5
759	46.9
759	50.3
759	53.6
759	57
759	60.3
759	63.6
759	67
759	70.3
759	73.7
759	77
759	80.4
759	83.8
759	87.1
759	90.5
759	93.8
759	97.2
759	100.5
759	103.8
759	107.2
759	110.5
759	113.9
759	117.3
759	120.6
759	124
759	127.3
759	130.7
759	134
759	137.3
759	140.7
759	144.1
759	147.4
759	150.8
759	154.1
759	157.4
759	160.8
759	164.2
759	167.5
759	170.8
759	174.2
759	177.6
759	180.9
759	184.1
759	184.4
759	0
759	2.7
759	3.4
759	6.7
759	10.1
759	13.4
759	16.8
759	20.1
759	23.4
759	26.8
759	30.1
759	33.5
759	36.9
759	40.2
759	43.5
759	46.9
759	50.3
759	53.6
759	57
759	60.3
759	63.6
759	67
759	70.3
759	73.7
759	77
759	80.4
759	83.8
759	87.1
759	90.5
759	93.8
759	97.2
759	100.5
759	103.8
759	107.2
759	110.5
759	113.9
759	117.3
759	120.6
759	124
759	127.3
759	130.7
759	134
759	137.3
759	140.7
759	144.1
759	147.4
759	150.8
759	154.1
759	157.4
759	160.8
759	164.2
759	167.5
759	170.8
759	173.4
759	174.2
759	176.3
759	177.6
759	179.2
759	180.6
759	180.9
759	182.1
759	183.1
759	184
759	184.3
759	184.4
760	0
760	0.4
760	1
760	1.7
760	2.7
760	3.4
760	4.6
760	6.1
760	6.7
760	8.6
760	10.1
760	12.6
760	13.4
760	16.8
760	20.1
760	23.4
760	26.8
760	30.1
760	33.5
760	36.9
760	40.2
760	43.5
760	46.9
760	50.3
760	53.6
760	57
760	60.3
760	63.6
760	67
760	70.3
760	73.7
760	77
760	80.4
760	83.8
760	87.1
760	90.5
760	93.8
760	97.2
760	100.5
760	103.8
760	107.2
760	110.5
760	113.9
760	117.3
760	120.6
760	124
760	127.3
760	130.7
760	134
760	137.3
760	140.7
760	144.1
760	147.4
760	150.8
760	154.1
760	157.4
760	160.8
760	164.2
760	167.5
760	170.8
760	174.2
760	177.6
760	180.9
760	184.1
760	184.4
760	0
760	2.7
760	3.4
760	6.7
760	10.1
760	13.4
760	16.8
760	20.1
760	23.4
760	26.8
760	30.1
760	33.5
760	36.9
760	40.2
760	43.5
760	46.9
760	50.3
760	53.6
760	57
760	60.3
760	63.6
760	67
760	70.3
760	73.7
760	77
760	80.4
760	83.8
760	87.1
760	90.5
760	93.8
760	97.2
760	100.5
760	103.8
760	107.2
760	110.5
760	113.9
760	117.3
760	120.6
760	124
760	127.3
760	130.7
760	134
760	137.3
760	140.7
760	144.1
760	147.4
760	150.8
760	154.1
760	157.4
760	160.8
760	164.2
760	167.5
760	170.8
760	173.4
760	174.2
760	176.3
760	177.6
760	179.2
760	180.6
760	180.9
760	182.1
760	183.1
760	184
760	184.3
760	184.4
761	0
761	0.4
761	1
761	1.7
761	2.7
761	3.4
761	4.6
761	6.1
761	6.7
761	8.6
761	10.1
761	12.6
761	13.4
761	16.8
761	20.1
761	23.4
761	26.8
761	30.1
761	33.5
761	36.9
761	40.2
761	43.5
761	46.9
761	50.3
761	53.6
761	57
761	60.3
761	63.6
761	67
761	70.3
761	73.7
761	77
761	80.4
761	83.8
761	87.1
761	90.5
761	93.8
761	97.2
761	100.5
761	103.8
761	107.2
761	110.5
761	113.9
761	117.3
761	120.6
761	124
761	127.3
761	130.7
761	134
761	137.3
761	140.7
761	144.1
761	147.4
761	150.8
761	154.1
761	157.4
761	160.8
761	164.2
761	167.5
761	170.8
761	174.2
761	177.6
761	180.9
761	184.1
761	184.4
761	0
761	2.7
761	3.4
761	6.7
761	10.1
761	13.4
761	16.8
761	20.1
761	23.4
761	26.8
761	30.1
761	33.5
761	36.9
761	40.2
761	43.5
761	46.9
761	50.3
761	53.6
761	57
761	60.3
761	63.6
761	67
761	70.3
761	73.7
761	77
761	80.4
761	83.8
761	87.1
761	90.5
761	93.8
761	97.2
761	100.5
761	103.8
761	107.2
761	110.5
761	113.9
761	117.3
761	120.6
761	124
761	127.3
761	130.7
761	134
761	137.3
761	140.7
761	144.1
761	147.4
761	150.8
761	154.1
761	157.4
761	160.8
761	164.2
761	167.5
761	170.8
761	173.4
761	174.2
761	176.3
761	177.6
761	179.1
761	180.6
761	180.9
761	182.1
761	183.1
761	184
761	184.3
761	184.3
762	0
762	0.4
762	1
762	1.7
762	2.7
762	3.4
762	4.6
762	6.1
762	6.7
762	8.6
762	10.1
762	12.6
762	13.4
762	16.8
762	20.1
762	23.4
762	26.8
762	30.1
762	33.5
762	36.9
762	40.2
762	43.5
762	46.9
762	50.3
762	53.6
762	57
762	60.3
762	63.6
762	67
762	70.3
762	73.7
762	77
762	80.4
762	83.8
762	87.1
762	90.5
762	93.8
762	97.2
762	100.5
762	103.8
762	107.2
762	110.5
762	113.9
762	117.3
762	120.6
762	124
762	127.3
762	130.7
762	134
762	137.3
762	140.7
762	144.1
762	147.4
762	150.8
762	154.1
762	157.4
762	160.8
762	164.2
762	167.5
762	170.8
762	174.2
762	177.6
762	180.9
762	184
762	184.2
762	0
762	2.7
762	3.4
762	6.7
762	10.1
762	13.4
762	16.8
762	20.1
762	23.4
762	26.8
762	30.1
762	33.5
762	36.9
762	40.2
762	43.5
762	46.9
762	50.3
762	53.6
762	57
762	60.3
762	63.6
762	67
762	70.3
762	73.7
762	77
762	80.4
762	83.8
762	87.1
762	90.5
762	93.8
762	97.2
762	100.5
762	103.8
762	107.2
762	110.5
762	113.9
762	117.3
762	120.6
762	124
762	127.3
762	130.7
762	134
762	137.3
762	140.7
762	144.1
762	147.4
762	150.8
762	154.1
762	157.4
762	160.8
762	164.2
762	167.5
762	170.8
762	170.8
762	173.4
762	174.2
762	176.2
762	177.6
762	179.1
762	180.5
762	180.9
762	182.1
762	183.1
762	184
762	184.2
763	0
763	0.4
763	1
763	1.7
763	2.7
763	3.4
763	4.6
763	6.1
763	6.7
763	8.6
763	10.1
763	12.6
763	13.4
763	16.8
763	20.1
763	23.4
763	26.8
763	30.1
763	33.5
763	36.9
763	40.2
763	43.5
763	46.9
763	50.3
763	53.6
763	57
763	60.3
763	63.6
763	67
763	70.3
763	73.7
763	77
763	80.4
763	83.8
763	87.1
763	90.5
763	93.8
763	97.2
763	100.5
763	103.8
763	107.2
763	110.5
763	113.9
763	117.3
763	120.6
763	124
763	127.3
763	130.7
763	134
763	137.3
763	140.7
763	144.1
763	147.4
763	150.8
763	154.1
763	157.4
763	160.8
763	164.2
763	167.5
763	170.8
763	174.2
763	177.6
763	180.9
763	184.1
763	184.3
763	0
763	2.7
763	3.4
763	6.7
763	10.1
763	13.4
763	16.8
763	20.1
763	23.4
763	26.8
763	30.1
763	33.5
763	36.9
763	40.2
763	43.5
763	46.9
763	50.3
763	53.6
763	57
763	60.3
763	63.6
763	67
763	70.3
763	73.7
763	77
763	80.4
763	83.8
763	87.1
763	90.5
763	93.8
763	97.2
763	100.5
763	103.8
763	107.2
763	110.5
763	113.9
763	117.3
763	120.6
763	124
763	127.3
763	130.7
763	134
763	137.3
763	140.7
763	144.1
763	147.4
763	150.8
763	154.1
763	157.4
763	160.8
763	164.2
763	167.5
763	170.8
763	173.4
763	174.2
763	176.2
763	177.6
763	179.1
763	180.6
763	180.9
763	182.1
763	183.1
763	184
763	184.2
764	0
764	0.4
764	1
764	1.7
764	2.7
764	3.4
764	4.6
764	6.1
764	6.7
764	8.6
764	10.1
764	12.6
764	13.4
764	16.8
764	20.1
764	23.4
764	26.8
764	30.1
764	33.5
764	36.9
764	40.2
764	43.5
764	46.9
764	50.3
764	53.6
764	57
764	60.3
764	63.6
764	67
764	70.3
764	73.7
764	77
764	80.4
764	83.8
764	87.1
764	90.5
764	93.8
764	97.2
764	100.5
764	103.8
764	107.2
764	110.5
764	113.9
764	117.3
764	120.6
764	124
764	127.3
764	130.7
764	134
764	137.3
764	140.7
764	144.1
764	147.4
764	150.8
764	154.1
764	157.4
764	160.8
764	164.2
764	167.5
764	170.8
764	174.2
764	177.6
764	180.9
764	184.1
764	184.3
764	0
764	2.7
764	3.4
764	6.7
764	10.1
764	13.4
764	16.8
764	20.1
764	23.4
764	26.8
764	30.1
764	33.5
764	36.9
764	40.2
764	43.5
764	46.9
764	50.3
764	53.6
764	57
764	60.3
764	63.6
764	67
764	70.3
764	73.7
764	77
764	80.4
764	83.8
764	87.1
764	90.5
764	93.8
764	97.2
764	100.5
764	103.8
764	107.2
764	110.5
764	113.9
764	117.3
764	120.6
764	124
764	127.3
764	130.7
764	134
764	137.3
764	140.7
764	144.1
764	147.4
764	150.8
764	154.1
764	157.4
764	160.8
764	164.2
764	167.5
764	170.8
764	173.4
764	174.2
764	176.2
764	177.6
764	179.2
764	180.6
764	180.9
764	182.1
764	183.1
764	184
764	184.3
764	184.3
765	0
765	0.4
765	1
765	1.7
765	2.7
765	3.4
765	4.6
765	6.1
765	6.7
765	8.6
765	10.1
765	12.6
765	13.4
765	16.8
765	20.1
765	23.4
765	26.8
765	30.1
765	33.5
765	36.9
765	40.2
765	43.5
765	46.9
765	50.3
765	53.6
765	57
765	60.3
765	63.6
765	67
765	70.3
765	73.7
765	77
765	80.4
765	83.8
765	87.1
765	90.5
765	93.8
765	97.2
765	100.5
765	103.8
765	107.2
765	110.5
765	113.9
765	117.3
765	120.6
765	124
765	127.3
765	130.7
765	134
765	137.3
765	140.7
765	144.1
765	147.4
765	150.8
765	154.1
765	157.4
765	160.8
765	164.2
765	167.5
765	170.8
765	174.2
765	177.6
765	180.9
