RBG_CYC_83758_Nw_c0_41V_40C_180416_Lowercutoff_100DOD_C3C3_0000_11_3 (300407 Points)
Cycle Number	Capacity (mAh)
26	72.87
26	78.47
26	84.08
26	89.68
26	95.29
26	100.89
26	106.5
26	112.1
26	117.71
26	123.31
26	128.92
26	134.52
26	140.13
26	145.73
26	151.34
26	156.94
26	162.55
26	168.15
26	173.76
26	179.36
26	184.97
26	190.57
26	196.18
26	201.78
26	206.12
26	207.39
26	209.74
26	211.66
26	212.99
26	214.32
26	215.44
26	216.04
27	0
27	0.32
27	0.95
27	1.98
27	3.42
27	5.27
27	5.61
27	8.02
27	11.15
27	11.21
27	16.82
27	22.42
27	28.03
27	33.63
27	39.24
27	44.84
27	50.45
27	56.05
27	61.66
27	67.26
27	72.87
27	78.47
27	84.08
27	89.68
27	95.29
27	100.89
27	106.5
27	112.1
27	117.71
27	123.31
27	128.92
27	134.52
27	140.13
27	145.73
27	151.34
27	156.94
27	162.55
27	168.15
27	173.76
27	179.36
27	184.97
27	190.57
27	196.18
27	201.78
27	207.39
27	212.76
27	215.26
27	216.08
27	0
27	5.61
27	11.21
27	16.82
27	22.42
27	28.03
27	33.63
27	39.24
27	44.84
27	50.45
27	56.05
27	61.66
27	67.26
27	72.87
27	78.47
27	84.08
27	89.68
27	95.29
27	100.89
27	106.5
27	112.1
27	117.71
27	123.31
27	128.92
27	134.52
27	140.13
27	145.73
27	151.34
27	156.94
27	162.55
27	168.15
27	173.76
27	179.36
27	184.97
27	190.57
27	196.18
27	201.78
27	206.08
27	207.39
27	209.72
27	211.63
27	212.99
27	214.32
27	215.42
27	216
28	0
28	0.39
28	1.08
28	2.17
28	3.62
28	5.51
28	5.61
28	8.03
28	11.14
28	11.21
28	16.82
28	22.42
28	28.03
28	33.63
28	39.24
28	44.84
28	50.45
28	56.05
28	61.66
28	67.26
28	72.87
28	78.47
28	84.08
28	89.68
28	95.29
28	100.89
28	106.5
28	112.1
28	117.71
28	123.31
28	128.92
28	134.52
28	140.13
28	145.73
28	151.34
28	156.94
28	162.55
28	168.15
28	173.76
28	179.36
28	184.97
28	190.57
28	196.18
28	201.78
28	207.39
28	212.76
28	215.25
28	216.06
28	0
28	4.5
28	5.61
28	11.21
28	16.82
28	22.42
28	28.03
28	33.63
28	39.24
28	44.84
28	50.45
28	56.05
28	61.66
28	67.26
28	72.87
28	78.47
28	84.08
28	89.68
28	95.29
28	100.89
28	106.5
28	112.1
28	117.71
28	123.31
28	128.92
28	134.52
28	140.13
28	145.73
28	151.34
28	156.94
28	162.55
28	168.15
28	173.76
28	179.36
28	184.97
28	190.57
28	196.18
28	201.78
28	206.02
28	207.39
28	209.74
28	211.63
28	212.99
28	214.3
28	215.42
28	215.91
29	0
29	0.32
29	0.99
29	2
29	3.42
29	5.25
29	5.61
29	8
29	11.08
29	11.21
29	16.82
29	22.42
29	28.03
29	33.63
29	39.24
29	44.84
29	50.45
29	56.05
29	61.66
29	67.26
29	72.87
29	78.47
29	84.08
29	89.68
29	95.29
29	100.89
29	106.5
29	112.1
29	117.71
29	123.31
29	128.92
29	134.52
29	140.13
29	145.73
29	151.34
29	156.94
29	162.55
29	168.15
29	173.76
29	179.36
29	184.97
29	190.57
29	196.18
29	201.78
29	207.39
29	212.75
29	215.22
29	216.01
29	0
29	5.61
29	11.21
29	16.82
29	22.42
29	28.03
29	33.63
29	39.24
29	44.84
29	50.45
29	56.05
29	61.66
29	67.26
29	72.87
29	78.47
29	84.08
29	89.68
29	95.29
29	100.89
29	106.5
29	112.1
29	117.71
29	123.31
29	128.92
29	134.52
29	140.13
29	145.73
29	151.34
29	156.94
29	162.55
29	168.15
29	173.76
29	179.36
29	184.97
29	190.57
29	196.18
29	201.78
29	206
29	207.39
29	209.68
29	211.57
29	212.99
29	214.28
29	215.38
29	215.85
30	0
30	0.34
30	1.01
30	2.04
30	3.44
30	5.25
30	5.61
30	8
30	11.02
30	11.21
30	16.82
30	22.42
30	28.03
30	33.63
30	39.24
30	44.84
30	50.45
30	56.05
30	61.66
30	67.26
30	72.87
30	78.47
30	84.08
30	89.68
30	95.29
30	100.89
30	106.5
30	112.1
30	117.71
30	123.31
30	128.92
30	134.52
30	140.13
30	145.73
30	151.34
30	156.94
30	162.55
30	168.15
30	173.76
30	179.36
30	184.97
30	190.57
30	196.18
30	201.78
30	207.39
30	212.72
30	215.14
30	215.95
30	0
30	5.61
30	11.21
30	16.82
30	22.42
30	28.03
30	33.63
30	39.24
30	44.84
30	50.45
30	56.05
30	61.66
30	67.26
30	72.87
30	78.47
30	84.08
30	89.68
30	95.29
30	100.89
30	106.5
30	112.1
30	117.71
30	123.31
30	128.92
30	134.52
30	140.13
30	145.73
30	151.34
30	156.94
30	162.55
30	168.15
30	173.76
30	179.36
30	184.97
30	190.57
30	196.18
30	201.78
30	205.97
30	207.39
30	209.7
30	211.57
30	212.99
30	214.3
30	215.42
30	215.85
31	0
31	0.35
31	1.03
31	2.04
31	3.46
31	5.29
31	5.61
31	7.96
31	10.99
31	11.21
31	16.82
31	22.42
31	28.03
31	33.63
31	39.24
31	44.84
31	50.45
31	56.05
31	61.66
31	67.26
31	72.87
31	78.47
31	84.08
31	89.68
31	95.29
31	100.89
31	106.5
31	112.1
31	117.71
31	123.31
31	128.92
31	134.52
31	140.13
31	145.73
31	151.34
31	156.94
31	162.55
31	168.15
31	173.76
31	179.36
31	184.97
31	190.57
31	196.18
31	201.78
31	207.39
31	212.71
31	215.13
31	215.91
31	0
31	5.61
31	11.21
31	16.82
31	22.42
31	28.03
31	33.63
31	39.24
31	44.84
31	50.45
31	56.05
31	61.66
31	67.26
31	72.87
31	78.47
31	84.08
31	89.68
31	95.29
31	100.89
31	106.5
31	112.1
31	117.71
31	123.31
31	128.92
31	134.52
31	140.13
31	145.73
31	151.34
31	156.94
31	162.55
31	168.15
31	173.76
31	179.36
31	184.97
31	190.57
31	196.18
31	201.78
31	205.95
31	207.39
31	209.65
31	211.53
31	212.99
31	214.28
31	215.38
31	215.79
32	0
32	0.39
32	1.12
32	2.2
32	3.66
32	5.55
32	5.61
32	7.96
32	11.02
32	11.21
32	16.82
32	22.42
32	28.03
32	33.63
32	39.24
32	44.84
32	50.45
32	56.05
32	61.66
32	67.26
32	72.87
32	78.47
32	84.08
32	89.68
32	95.29
32	100.89
32	106.5
32	112.1
32	117.71
32	123.31
32	128.92
32	134.52
32	140.13
32	145.73
32	151.34
32	156.94
32	162.55
32	168.15
32	173.76
32	179.36
32	184.97
32	190.57
32	196.18
32	201.78
32	207.39
32	212.69
32	215.07
32	215.81
32	0
32	5.61
32	11.21
32	16.82
32	22.42
32	28.03
32	33.63
32	39.24
32	44.84
32	50.45
32	56.05
32	61.66
32	67.26
32	72.87
32	78.47
32	84.08
32	89.68
32	95.29
32	100.89
32	106.5
32	112.1
32	117.71
32	123.31
32	128.92
32	134.52
32	140.13
32	145.73
32	151.34
32	156.94
32	162.55
32	168.15
32	173.76
32	179.36
32	184.97
32	190.57
32	196.18
32	201.78
32	205.87
32	207.39
32	209.66
32	211.53
32	212.99
32	214.28
32	215.36
32	215.74
33	0
33	0.35
33	1.05
33	2.09
33	3.49
33	5.32
33	5.61
33	7.92
33	10.97
33	11.21
33	16.82
33	22.42
33	28.03
33	33.63
33	39.24
33	44.84
33	50.45
33	56.05
33	61.66
33	67.26
33	72.87
33	78.47
33	84.08
33	89.68
33	95.29
33	100.89
33	106.5
33	112.1
33	117.71
33	123.31
33	128.92
33	134.52
33	140.13
33	145.73
33	151.34
33	156.94
33	162.55
33	168.15
33	173.76
33	179.36
33	184.97
33	190.57
33	196.18
33	201.78
33	207.39
33	212.68
33	215.05
33	215.78
33	0
33	5.61
33	11.21
33	16.82
33	22.42
33	28.03
33	33.63
33	39.24
33	44.84
33	50.45
33	56.05
33	61.66
33	67.26
33	72.87
33	78.47
33	84.08
33	89.68
33	95.29
33	100.89
33	106.5
33	112.1
33	117.71
33	123.31
33	128.92
33	134.52
33	140.13
33	145.73
33	151.34
33	156.94
33	162.55
33	168.15
33	173.76
33	179.36
33	184.97
33	190.57
33	196.18
33	201.78
33	205.83
33	207.39
33	209.63
33	211.5
33	212.99
33	214.28
33	215.36
33	215.68
34	0
34	0.07
34	0.56
34	1.36
34	2.54
34	4.09
34	5.61
34	7.96
34	10.97
34	11.21
34	16.82
34	22.42
34	28.03
34	33.63
34	39.24
34	44.84
34	50.45
34	56.05
34	61.66
34	67.26
34	72.87
34	78.47
34	84.08
34	89.68
34	95.29
34	100.89
34	106.5
34	112.1
34	117.71
34	123.31
34	128.92
34	134.52
34	140.13
34	145.73
34	151.34
34	156.94
34	162.55
34	168.15
34	173.76
34	179.36
34	184.97
34	190.57
34	196.18
34	201.78
34	207.39
34	212.63
34	214.94
34	215.67
34	0
34	5.61
34	11.21
34	16.82
34	22.42
34	28.03
34	33.63
34	39.24
34	44.84
34	50.45
34	56.05
34	61.66
34	67.26
34	72.87
34	78.47
34	84.08
34	89.68
34	95.29
34	100.89
34	106.5
34	112.1
34	117.71
34	123.31
34	128.92
34	134.52
34	140.13
34	145.73
34	151.34
34	156.94
34	162.55
34	168.15
34	173.76
34	179.36
34	184.97
34	190.57
34	196.18
34	201.78
34	205.8
34	207.39
34	209.63
34	211.5
34	212.99
34	214.26
34	215.34
34	215.61
35	0
35	0.35
35	1.06
35	2.09
35	3.49
35	5.32
35	5.61
35	7.9
35	10.93
35	11.21
35	16.82
35	22.42
35	28.03
35	33.63
35	39.24
35	44.84
35	50.45
35	56.05
35	61.66
35	67.26
35	72.87
35	78.47
35	84.08
35	89.68
35	95.29
35	100.89
35	106.5
35	112.1
35	117.71
35	123.31
35	128.92
35	134.52
35	140.13
35	145.73
35	151.34
35	156.94
35	162.55
35	168.15
35	173.76
35	179.36
35	184.97
35	190.57
35	196.18
35	201.78
35	207.39
35	212.64
35	214.96
35	215.67
35	0
35	5.61
35	11.21
35	16.82
35	22.42
35	28.03
35	33.63
35	39.24
35	44.84
35	50.45
35	56.05
35	61.66
35	67.26
35	72.87
35	78.47
35	84.08
35	89.68
35	95.29
35	100.89
35	106.5
35	112.1
35	117.71
35	123.31
35	128.92
35	134.52
35	140.13
35	145.73
35	151.34
35	156.94
35	162.55
35	168.15
35	173.76
35	179.36
35	184.97
35	190.57
35	196.18
35	201.78
35	205.76
35	207.39
35	209.63
35	211.46
35	212.99
35	214.26
35	215.33
35	215.57
36	0
36	0.37
36	1.05
36	2.09
36	3.49
36	5.29
36	5.61
36	7.92
36	10.93
36	11.21
36	16.82
36	22.42
36	28.03
36	33.63
36	39.24
36	44.84
36	50.45
36	56.05
36	61.66
36	67.26
36	72.87
36	78.47
36	84.08
36	89.68
36	95.29
36	100.89
36	106.5
36	112.1
36	117.71
36	123.31
36	128.92
36	134.52
36	140.13
36	145.73
36	151.34
36	156.94
36	162.55
36	168.15
36	173.76
36	179.36
36	184.97
36	190.57
36	196.18
36	201.78
36	207.39
36	212.62
36	214.91
36	215.62
36	0
36	5.61
36	11.21
36	16.82
36	22.42
36	28.03
36	33.63
36	39.24
36	44.84
36	50.45
36	56.05
36	61.66
36	67.26
36	72.87
36	78.47
36	84.08
36	89.68
36	95.29
36	100.89
36	106.5
36	112.1
36	117.71
36	123.31
36	128.92
36	134.52
36	140.13
36	145.73
36	151.34
36	156.94
36	162.55
36	168.15
36	173.76
36	179.36
36	184.97
36	190.57
36	196.18
36	201.78
36	205.7
36	207.39
36	209.61
36	211.44
36	212.99
36	214.26
36	215.33
36	215.53
37	0
37	0.37
37	1.06
37	2.11
37	3.51
37	5.31
37	5.61
37	7.92
37	10.87
37	11.21
37	16.82
37	22.42
37	28.03
37	33.63
37	39.24
37	44.84
37	50.45
37	56.05
37	61.66
37	67.26
37	72.87
37	78.47
37	84.08
37	89.68
37	95.29
37	100.89
37	106.5
37	112.1
37	117.71
37	123.31
37	128.92
37	134.52
37	140.13
37	145.73
37	151.34
37	156.94
37	162.55
37	168.15
37	173.76
37	179.36
37	184.97
37	190.57
37	196.18
37	201.78
37	207.39
37	212.6
37	214.86
37	215.55
37	0
37	5.61
37	11.21
37	16.82
37	22.42
37	28.03
37	33.63
37	39.24
37	44.84
37	50.45
37	56.05
37	61.66
37	67.26
37	72.87
37	78.47
37	84.08
37	89.68
37	95.29
37	100.89
37	106.5
37	112.1
37	117.71
37	123.31
37	128.92
37	134.52
37	140.13
37	145.73
37	151.34
37	156.94
37	162.55
37	168.15
37	173.76
37	179.36
37	184.97
37	190.57
37	196.18
37	201.78
37	205.69
37	207.39
37	209.61
37	211.44
37	212.97
37	212.99
37	214.26
37	215.33
37	215.44
38	0
38	0.39
38	1.1
38	2.17
38	3.61
38	5.42
38	5.61
38	7.92
38	10.87
38	11.21
38	16.82
38	22.42
38	28.03
38	33.63
38	39.24
38	44.84
38	50.45
38	56.05
38	61.66
38	67.26
38	72.87
38	78.47
38	84.08
38	89.68
38	95.29
38	100.89
38	106.5
38	112.1
38	117.71
38	123.31
38	128.92
38	134.52
38	140.13
38	145.73
38	151.34
38	156.94
38	162.55
38	168.15
38	173.76
38	179.36
38	184.97
38	190.57
38	196.18
38	201.78
38	207.39
38	212.58
38	214.84
38	215.52
38	0
38	6.24
38	7.98
38	11.21
38	16.82
38	22.42
38	28.03
38	33.63
38	39.24
38	44.84
38	50.45
38	56.05
38	61.66
38	67.26
38	72.87
38	78.47
38	84.08
38	89.68
38	95.29
38	100.89
38	106.5
38	112.1
38	117.71
38	123.31
38	128.92
38	134.52
38	140.13
38	145.73
38	151.34
38	156.94
38	162.55
38	168.15
38	173.76
38	179.36
38	184.97
38	190.57
38	196.18
38	201.78
38	205.67
38	207.39
38	209.61
38	211.44
38	212.95
38	212.99
38	214.22
38	215.29
38	215.42
39	0
39	0.37
39	1.1
39	2.15
39	3.55
39	5.34
39	5.61
39	7.92
39	10.84
39	11.21
39	16.82
39	22.42
39	28.03
39	33.63
39	39.24
39	44.84
39	50.45
39	56.05
39	61.66
39	67.26
39	72.87
39	78.47
39	84.08
39	89.68
39	95.29
39	100.89
39	106.5
39	112.1
39	117.71
39	123.31
39	128.92
39	134.52
39	140.13
39	145.73
39	151.34
39	156.94
39	162.55
39	168.15
39	173.76
39	179.36
39	184.97
39	190.57
39	196.18
39	201.78
39	207.39
39	212.57
39	214.8
39	215.44
39	0
39	5.61
39	11.21
39	16.82
39	22.42
39	28.03
39	33.63
39	39.24
39	44.84
39	50.45
39	56.05
39	61.66
39	67.26
39	72.87
39	78.47
39	84.08
39	89.68
39	95.29
39	100.89
39	106.5
39	112.1
39	117.71
39	123.31
39	128.92
39	134.52
39	140.13
39	145.73
39	151.34
39	156.94
39	162.55
39	168.15
39	173.76
39	179.36
39	184.97
39	190.57
39	196.18
39	201.78
39	205.63
39	207.39
39	209.59
39	211.42
39	212.92
39	212.99
39	214.22
39	215.27
39	215.36
40	0
40	0.37
40	1.08
40	2.13
40	3.51
40	5.29
40	5.61
40	7.92
40	10.84
40	11.21
40	16.76
40	16.82
40	22.42
40	28.03
40	33.63
40	39.24
40	44.84
40	50.45
40	56.05
40	61.66
40	67.26
40	72.87
40	78.47
40	84.08
40	89.68
40	95.29
40	100.89
40	106.5
40	112.1
40	117.71
40	123.31
40	128.92
40	134.52
40	140.13
40	145.73
40	151.34
40	156.94
40	162.55
40	168.15
40	173.76
40	179.36
40	184.97
40	190.57
40	196.18
40	201.78
40	207.39
40	212.54
40	214.74
40	215.37
40	0
40	5.61
40	11.21
40	16.82
40	22.42
40	28.03
40	33.63
40	39.24
40	44.84
40	50.45
40	56.05
40	61.66
40	67.26
40	72.87
40	78.47
40	84.08
40	89.68
40	95.29
40	100.89
40	106.5
40	112.1
40	117.71
40	123.31
40	128.92
40	134.52
40	140.13
40	145.73
40	151.34
40	156.94
40	162.55
40	168.15
40	173.76
40	179.36
40	184.97
40	190.57
40	196.18
40	201.78
40	205.57
40	207.39
40	209.55
40	211.35
40	212.86
40	212.99
40	214.21
40	215.25
41	0
41	0.37
41	1.1
41	2.15
41	3.55
41	5.32
41	5.61
41	7.9
41	10.84
41	11.21
41	16.53
41	16.82
41	22.42
41	28.03
41	33.63
41	39.24
41	44.84
41	50.45
41	56.05
41	61.66
41	67.26
41	72.87
41	78.47
41	84.08
41	89.68
41	95.29
41	100.89
41	106.5
41	112.1
41	117.71
41	123.31
41	128.92
41	134.52
41	140.13
41	145.73
41	151.34
41	156.94
41	162.55
41	168.15
41	173.76
41	179.36
41	184.97
41	190.57
41	196.18
41	201.78
41	207.39
41	212.52
41	214.7
41	215.33
41	0
41	5.61
41	11.21
41	16.82
41	22.42
41	28.03
41	33.63
41	39.24
41	44.84
41	50.45
41	56.05
41	61.66
41	67.26
41	72.87
41	78.47
41	84.08
41	89.68
41	95.29
41	100.89
41	106.5
41	112.1
41	117.71
41	123.31
41	128.92
41	134.52
41	140.13
41	145.73
41	151.34
41	156.94
41	162.55
41	168.15
41	173.76
41	179.36
41	184.97
41	190.57
41	196.18
41	201.78
41	205.54
41	207.39
41	209.55
41	211.35
41	212.84
41	212.99
41	214.21
41	215.23
42	0
42	0.39
42	1.14
42	2.2
42	3.61
42	5.38
42	5.61
42	7.9
42	10.84
42	11.21
42	16.46
42	16.82
42	22.42
42	28.03
42	33.63
42	39.24
42	44.84
42	50.45
42	56.05
42	61.66
42	67.26
42	72.87
42	78.47
42	84.08
42	89.68
42	95.29
42	100.89
42	106.5
42	112.1
42	117.71
42	123.31
42	128.92
42	134.52
42	140.13
42	145.73
42	151.34
42	156.94
42	162.55
42	168.15
42	173.76
42	179.36
42	184.97
42	190.57
42	196.18
42	201.78
42	207.39
42	212.48
42	214.63
42	215.22
42	0
42	5.61
42	11.21
42	16.82
42	22.42
42	28.03
42	33.63
42	39.24
42	44.84
42	50.45
42	56.05
42	61.66
42	67.26
42	72.87
42	78.47
42	84.08
42	89.68
42	95.29
42	100.89
42	106.5
42	112.1
42	117.71
42	123.31
42	128.92
42	134.52
42	140.13
42	145.73
42	151.34
42	156.94
42	162.55
42	168.15
42	173.76
42	179.36
42	184.97
42	190.57
42	196.18
42	201.78
42	205.48
42	207.39
42	209.53
42	211.31
42	212.79
42	212.99
42	214.2
42	215.1
43	0
43	0.39
43	1.14
43	2.19
43	3.61
43	5.4
43	5.61
43	7.87
43	10.74
43	11.21
43	16.39
43	16.82
43	22.42
43	28.03
43	33.63
43	39.24
43	44.84
43	50.45
43	56.05
43	61.66
43	67.26
43	72.87
43	78.47
43	84.08
43	89.68
43	95.29
43	100.89
43	106.5
43	112.1
43	117.71
43	123.31
43	128.92
43	134.52
43	140.13
43	145.73
43	151.34
43	156.94
43	162.55
43	168.15
43	173.76
43	179.36
43	184.97
43	190.57
43	196.18
43	201.78
43	207.39
43	212.45
43	214.6
43	215.23
43	0
43	4.43
43	5.61
43	11.21
43	16.82
43	22.42
43	28.03
43	33.63
43	39.24
43	44.84
43	50.45
43	56.05
43	61.66
43	67.26
43	72.87
43	78.47
43	84.08
43	89.68
43	95.29
43	100.89
43	106.5
43	112.1
43	117.71
43	123.31
43	128.92
43	134.52
43	140.13
43	145.73
43	151.34
43	156.94
43	162.55
43	168.15
43	173.76
43	179.36
43	184.97
43	190.57
43	196.18
43	201.78
43	205.48
43	207.39
43	209.53
43	211.31
43	212.8
43	212.99
43	214.19
43	215.1
44	0
44	0.41
44	1.14
44	2.19
44	3.61
44	5.38
44	5.61
44	7.88
44	10.76
44	11.21
44	16.4
44	16.82
44	22.42
44	28.03
44	33.63
44	39.24
44	44.84
44	50.45
44	56.05
44	61.66
44	67.26
44	72.87
44	78.47
44	84.08
44	89.68
44	95.29
44	100.89
44	106.5
44	112.1
44	117.71
44	123.31
44	128.92
44	134.52
44	140.13
44	145.73
44	151.34
44	156.94
44	162.55
44	168.15
44	173.76
44	179.36
44	184.97
44	190.57
44	196.18
44	201.78
44	207.39
44	212.42
44	214.53
44	215.14
44	0
44	5.61
44	11.21
44	16.82
44	22.42
44	28.03
44	33.63
44	39.24
44	44.84
44	50.45
44	56.05
44	61.66
44	67.26
44	72.87
44	78.47
44	84.08
44	89.68
44	95.29
44	100.89
44	106.5
44	112.1
44	117.71
44	123.31
44	128.92
44	134.52
44	140.13
44	145.73
44	151.34
44	156.94
44	162.55
44	168.15
44	173.76
44	179.36
44	184.97
44	190.57
44	196.18
44	201.78
44	205.46
44	207.39
44	209.52
44	211.31
44	212.8
44	212.99
44	214.19
44	215.08
45	0
45	0.45
45	1.2
45	2.28
45	3.7
45	5.51
45	5.61
45	7.85
45	10.74
45	11.21
45	16.35
45	16.82
45	22.42
45	28.03
45	33.63
45	39.24
45	44.84
45	50.45
45	56.05
45	61.66
45	67.26
45	72.87
45	78.47
45	84.08
45	89.68
45	95.29
45	100.89
45	106.5
45	112.1
45	117.71
45	123.31
45	128.92
45	134.52
45	140.13
45	145.73
45	151.34
45	156.94
45	162.55
45	168.15
45	173.76
45	179.36
45	184.97
45	190.57
45	196.18
45	201.78
45	207.39
45	212.43
45	214.55
45	215.11
45	0
45	5.61
45	11.21
45	16.82
45	22.42
45	28.03
45	33.63
45	39.24
45	44.84
45	50.45
45	56.05
45	61.66
45	67.26
45	72.87
45	78.47
45	84.08
45	89.68
45	95.29
45	100.89
45	106.5
45	112.1
45	117.71
45	123.31
45	128.92
45	134.52
45	140.13
45	145.73
45	151.34
45	156.94
45	162.55
45	168.15
45	173.76
45	179.36
45	184.97
45	190.57
45	196.18
45	201.78
45	205.42
45	207.39
45	209.52
45	211.29
45	212.75
45	212.99
45	214.17
45	215.01
46	0
46	0.41
46	1.14
46	2.19
46	3.61
46	5.38
46	5.61
46	7.85
46	10.72
46	11.21
46	16.18
46	16.82
46	22.42
46	28.03
46	33.63
46	39.24
46	44.84
46	50.45
46	56.05
46	61.66
46	67.26
46	72.87
46	78.47
46	84.08
46	89.68
46	95.29
46	100.89
46	106.5
46	112.1
46	117.71
46	123.31
46	128.92
46	134.52
46	140.13
46	145.73
46	151.34
46	156.94
46	162.55
46	168.15
46	173.76
46	179.36
46	184.97
46	190.57
46	196.18
46	201.78
46	207.39
46	212.41
46	214.49
46	215.03
46	0
46	5.61
46	11.21
46	16.82
46	22.42
46	28.03
46	33.63
46	39.24
46	44.84
46	50.45
46	56.05
46	61.66
46	67.26
46	72.87
46	78.47
46	84.08
46	89.68
46	95.29
46	100.89
46	106.5
46	112.1
46	117.71
46	123.31
46	128.92
46	134.52
46	140.13
46	145.73
46	151.34
46	156.94
46	162.55
46	168.15
46	173.76
46	179.36
46	184.97
46	190.57
46	196.18
46	201.78
46	205.39
46	207.39
46	209.48
46	211.25
46	212.71
46	212.99
46	214.17
46	214.92
47	0
47	0.39
47	1.14
47	2.2
47	3.59
47	5.36
47	5.61
47	7.87
47	10.74
47	11.21
47	16.12
47	16.82
47	22.42
47	28.03
47	33.63
47	39.24
47	44.84
47	50.45
47	56.05
47	61.66
47	67.26
47	72.87
47	78.47
47	84.08
47	89.68
47	95.29
47	100.89
47	106.5
47	112.1
47	117.71
47	123.31
47	128.92
47	134.52
47	140.13
47	145.73
47	151.34
47	156.94
47	162.55
47	168.15
47	173.76
47	179.36
47	184.97
47	190.57
47	196.18
47	201.78
47	207.39
47	212.36
47	214.41
47	214.93
47	0
47	5.61
47	11.21
47	16.82
47	22.42
47	28.03
47	33.63
47	39.24
47	44.84
47	50.45
47	56.05
47	61.66
47	67.26
47	72.87
47	78.47
47	84.08
47	89.68
47	95.29
47	100.89
47	106.5
47	112.1
47	117.71
47	123.31
47	128.92
47	134.52
47	140.13
47	145.73
47	151.34
47	156.94
47	162.55
47	168.15
47	173.76
47	179.36
47	184.97
47	190.57
47	196.18
47	201.78
47	205.35
47	207.39
47	209.44
47	211.22
47	212.69
47	212.99
47	214.17
47	214.86
48	0
48	0.45
48	1.23
48	2.3
48	3.74
48	5.53
48	5.61
48	7.87
48	10.74
48	11.21
48	16.14
48	16.82
48	22.42
48	28.03
48	33.63
48	39.24
48	44.84
48	50.45
48	56.05
48	61.66
48	67.26
48	72.87
48	78.47
48	84.08
48	89.68
48	95.29
48	100.89
48	106.5
48	112.1
48	117.71
48	123.31
48	128.92
48	134.52
48	140.13
48	145.73
48	151.34
48	156.94
48	162.55
48	168.15
48	173.76
48	179.36
48	184.97
48	190.57
48	196.18
48	201.78
48	207.39
48	212.34
48	214.37
48	214.88
48	0
48	5.61
48	11.21
48	16.82
48	22.42
48	28.03
48	33.63
48	39.24
48	44.84
48	50.45
48	56.05
48	61.66
48	67.26
48	72.87
48	78.47
48	84.08
48	89.68
48	95.29
48	100.89
48	106.5
48	112.1
48	117.71
48	123.31
48	128.92
48	134.52
48	140.13
48	145.73
48	151.34
48	156.94
48	162.55
48	168.15
48	173.76
48	179.36
48	184.97
48	190.57
48	196.18
48	201.78
48	205.29
48	207.39
48	209.46
48	211.22
48	212.67
48	212.99
48	214.13
48	214.8
49	0
49	0.41
49	1.16
49	2.22
49	3.61
49	5.38
49	5.61
49	7.87
49	10.72
49	11.21
49	16.09
49	16.82
49	22.42
49	28.03
49	33.63
49	39.24
49	44.84
49	50.45
49	56.05
49	61.66
49	67.26
49	72.87
49	78.47
49	84.08
49	89.68
